#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (oops/constantPoolOop.hpp:305), pid=3908, tid=2704
#  guarantee(tag_at(which).is_klass()) failed: Corrupted constant pool
#
# JRE version: 6.0_25-b06
# Java VM: Java HotSpot(TM) Client VM (20.0-b11 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x07424400):  JavaThread "AWT-EventQueue-1" [_thread_in_vm, id=2704, stack(0x0c240000,0x0c440000)]

Stack: [0x0c240000,0x0c440000],  sp=0x0c43dc98,  free space=2039k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x13363a]
V  [jvm.dll+0x12e4fc]
V  [jvm.dll+0x463d]
V  [jvm.dll+0x70798]
V  [jvm.dll+0x70c9a]
V  [jvm.dll+0x4c4ba]
V  [jvm.dll+0x4d7b2]
V  [jvm.dll+0x4aa50]
j  org.openide.loaders.DataObject$Replace.readObject(Ljava/io/ObjectInputStream;)V+5
v  ~StubRoutines::call_stub
V  [jvm.dll+0xfad0b]
V  [jvm.dll+0x18c241]
V  [jvm.dll+0xfad8d]
V  [jvm.dll+0x104f03]
V  [jvm.dll+0x105846]
V  [jvm.dll+0xb700e]
C  [java.dll+0x715f]  Java_sun_reflect_NativeMethodAccessorImpl_invoke0+0x15
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  java.io.ObjectStreamClass.invokeReadObject(Ljava/lang/Object;Ljava/io/ObjectInputStream;)V+20
j  java.io.ObjectInputStream.readSerialData(Ljava/lang/Object;Ljava/io/ObjectStreamClass;)V+93
j  java.io.ObjectInputStream.readOrdinaryObject(Z)Ljava/lang/Object;+144
J  java.io.ObjectInputStream.readObject0(Z)Ljava/lang/Object;
j  org.openide.loaders.OpenSupport$Env.readObject(Ljava/io/ObjectInputStream;)V+1
v  ~StubRoutines::call_stub
V  [jvm.dll+0xfad0b]
V  [jvm.dll+0x18c241]
V  [jvm.dll+0xfad8d]
V  [jvm.dll+0x104f03]
V  [jvm.dll+0x105846]
V  [jvm.dll+0xb700e]
C  [java.dll+0x715f]  Java_sun_reflect_NativeMethodAccessorImpl_invoke0+0x15
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  java.io.ObjectStreamClass.invokeReadObject(Ljava/lang/Object;Ljava/io/ObjectInputStream;)V+20
j  java.io.ObjectInputStream.readSerialData(Ljava/lang/Object;Ljava/io/ObjectStreamClass;)V+93
j  java.io.ObjectInputStream.readOrdinaryObject(Z)Ljava/lang/Object;+144
J  java.io.ObjectInputStream.readObject0(Z)Ljava/lang/Object;
j  java.io.ObjectInputStream.readOrdinaryObject(Z)Ljava/lang/Object;+144
J  java.io.ObjectInputStream.readObject0(Z)Ljava/lang/Object;
j  org.openide.windows.CloneableTopComponent.readExternal(Ljava/io/ObjectInput;)V+13
j  org.netbeans.core.multiview.MultiViewCloneableTopComponent.readExternal(Ljava/io/ObjectInput;)V+2
j  org.openide.windows.TopComponent$Replacer.readObject(Ljava/io/ObjectInputStream;)V+104
v  ~StubRoutines::call_stub
V  [jvm.dll+0xfad0b]
V  [jvm.dll+0x18c241]
V  [jvm.dll+0xfad8d]
V  [jvm.dll+0x104f03]
V  [jvm.dll+0x105846]
V  [jvm.dll+0xb700e]
C  [java.dll+0x715f]  Java_sun_reflect_NativeMethodAccessorImpl_invoke0+0x15
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  java.io.ObjectStreamClass.invokeReadObject(Ljava/lang/Object;Ljava/io/ObjectInputStream;)V+20
j  java.io.ObjectInputStream.readSerialData(Ljava/lang/Object;Ljava/io/ObjectStreamClass;)V+93
j  java.io.ObjectInputStream.readOrdinaryObject(Z)Ljava/lang/Object;+144
J  java.io.ObjectInputStream.readObject0(Z)Ljava/lang/Object;
j  org.netbeans.modules.settings.convertors.XMLSettingsSupport$SettingsRecognizer.readSerial(Ljava/io/InputStream;)Ljava/lang/Object;+16
j  org.netbeans.modules.settings.convertors.XMLSettingsSupport$SettingsRecognizer.instanceCreate()Ljava/lang/Object;+7
j  org.netbeans.modules.settings.convertors.SerialDataConvertor$SettingsInstance.instanceCreate()Ljava/lang/Object;+73
j  org.netbeans.core.windows.persistence.PersistenceManager.getTopComponentPersistentForID(Ljava/lang/String;Z)Lorg/openide/windows/TopComponent;+202
j  org.netbeans.core.windows.persistence.PersistenceManager.getTopComponentForID(Ljava/lang/String;Z)Lorg/openide/windows/TopComponent;+13
j  org.netbeans.core.windows.PersistenceHandler.getTopComponentForID(Ljava/lang/String;Z)Lorg/openide/windows/TopComponent;+20
j  org.netbeans.core.windows.PersistenceHandler.load()V+190
j  org.netbeans.core.windows.WindowSystemImpl.load()V+17
j  org.netbeans.core.GuiRunLevel$InitWinSys.run()V+23
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V+21
j  java.awt.EventQueue.access$000(Ljava/awt/EventQueue;Ljava/awt/AWTEvent;Ljava/lang/Object;)V+3
j  java.awt.EventQueue$1.run()Ljava/lang/Void;+12
j  java.awt.EventQueue$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [jvm.dll+0xfad0b]
V  [jvm.dll+0x18c241]
V  [jvm.dll+0xfad8d]
V  [jvm.dll+0xbb634]
C  [java.dll+0x102f]  Java_java_security_AccessController_doPrivileged__Ljava_security_PrivilegedAction_2Ljava_security_AccessControlContext_2+0x17
j  java.security.AccessControlContext$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+28
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  org.netbeans.core.TimableEventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+17
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+204
